Entity,Code,Year,"Literacy rate, youth male (% of males ages 15-24)","Literacy rate, youth female (% of females ages 15-24)"
Kazakhstan,KAZ,2009,99.80390930175781,99.8651123046875
Kazakhstan,KAZ,2010,99.94013977050781,99.85090637207031
Kazakhstan,KAZ,2018,99.94013977050781,99.85090637207031
Kenya,KEN,2000,93.30951690673828,91.94255065917969
Kenya,KEN,2007,83.2054214477539,81.632568359375
Kenya,KEN,2014,86.93869018554688,86.13652038574219
Kenya,KEN,2018,87.58999633789062,88.08000183105469
Kuwait,KWT,1975,77.69223022460938,66.0107192993164
Kuwait,KWT,1980,81.28816223144531,76.03035736083984
Kuwait,KWT,1985,90.69232940673828,84.09369659423828
Kuwait,KWT,1995,93.79988861083984,90.18480682373047
Kuwait,KWT,2005,99.69097137451172,99.78759002685547
Kuwait,KWT,2006,98.52217864990234,98.499267578125
Kuwait,KWT,2007,98.39884185791016,98.5077896118164
Kuwait,KWT,2008,98.5651626586914,98.73937225341797
Kuwait,KWT,2010,99.06282043457031,98.71820831298828
Kuwait,KWT,2012,98.73638153076172,98.83531188964844
Kuwait,KWT,2013,99.25228881835938,99.0406723022461
Kuwait,KWT,2015,99.15068054199219,99.40084838867188
Kuwait,KWT,2017,99.05683898925781,99.49922180175781
Kuwait,KWT,2018,98.77678680419922,99.50354766845703
Kuwait,KWT,2020,99.10440063476562,99.5757827758789
Kyrgyzstan,KGZ,1999,99.6507797241211,99.74128723144531
Kyrgyzstan,KGZ,2009,99.70462799072266,99.79959106445312
Kyrgyzstan,KGZ,2018,99.69000244140625,99.80999755859375
Laos,LAO,1995,78.81578826904297,64.05435180664062
Laos,LAO,2000,88.06197357177734,73.56057739257812
Laos,LAO,2001,82.59932708740234,74.68242645263672
Laos,LAO,2005,89.18749237060547,78.73983764648438
Laos,LAO,2011,77.27266693115234,67.05377960205078
Laos,LAO,2015,94.40438079833984,90.50106811523438
Latin America and Caribbean,,1974,88.6327133178711,86.81285858154297
Latin America and Caribbean,,1975,88.63001251220703,86.82988739013672
Latin America and Caribbean,,1976,88.75042724609375,87.2364273071289
Latin America and Caribbean,,1977,88.84732055664062,87.68866729736328
Latin America and Caribbean,,1978,88.93974304199219,88.17941284179688
Latin America and Caribbean,,1979,88.93399047851562,88.55509948730469
Latin America and Caribbean,,1980,88.82463836669922,88.81381225585938
Latin America and Caribbean,,1981,88.84349822998047,89.1810531616211
Latin America and Caribbean,,1982,88.84044647216797,89.52438354492188
Latin America and Caribbean,,1983,88.8408203125,89.86974334716797
Latin America and Caribbean,,1984,88.85469055175781,90.20613861083984
Latin America and Caribbean,,1985,88.88455200195312,90.54135131835938
Latin America and Caribbean,,1986,88.92130279541016,90.84169006347656
Latin America and Caribbean,,1987,89.09281158447266,91.01870727539062
Latin America and Caribbean,,1988,89.31832885742188,91.38835906982422
Latin America and Caribbean,,1989,89.52374267578125,91.83582305908203
Latin America and Caribbean,,1990,89.6634521484375,92.22769927978516
Latin America and Caribbean,,1991,90.38986206054688,92.71185302734375
Latin America and Caribbean,,1992,91.14246368408203,93.19918060302734
Latin America and Caribbean,,1993,91.90252685546875,93.6490478515625
Latin America and Caribbean,,1994,92.65966796875,94.09171295166016
Latin America and Caribbean,,1995,93.42012023925781,94.52127838134766
Latin America and Caribbean,,1996,93.7421875,94.82079315185547
Latin America and Caribbean,,1997,93.90734100341797,94.86634826660156
Latin America and Caribbean,,1998,94.21324157714844,95.13603210449219
Latin America and Caribbean,,1999,94.38349914550781,95.35842895507812
Latin America and Caribbean,,2000,94.56935119628906,95.57257843017578
Latin America and Caribbean,,2001,94.7104721069336,95.6794204711914
Latin America and Caribbean,,2002,95.14214324951172,95.99822235107422
Latin America and Caribbean,,2003,95.97601318359375,96.65637969970703
Latin America and Caribbean,,2004,96.04593658447266,96.84500885009766
Latin America and Caribbean,,2005,96.2435531616211,97.0303726196289
Latin America and Caribbean,,2006,96.540771484375,96.97572326660156
Latin America and Caribbean,,2007,96.77226257324219,97.27839660644531
Latin America and Caribbean,,2008,96.93193817138672,97.40477752685547
Latin America and Caribbean,,2009,97.28031921386719,97.67308044433594
Latin America and Caribbean,,2010,97.02558898925781,97.66162872314453
Latin America and Caribbean,,2011,97.52462768554688,98.05712890625
Latin America and Caribbean,,2012,97.70220184326172,98.18726348876953
Latin America and Caribbean,,2013,97.69940948486328,98.14955139160156
Latin America and Caribbean,,2014,98.04122161865234,98.43067932128906
Latin America and Caribbean,,2015,98.11444091796875,98.50591278076172
Latin America and Caribbean,,2016,98.2328109741211,98.6346664428711
Latin America and Caribbean,,2017,98.2834701538086,98.66114044189453
Latin America and Caribbean,,2018,98.3569107055664,98.73596954345703
Latin America and Caribbean,,2019,98.40753936767578,98.78559112548828
Latin America and Caribbean,,2020,98.4654769897461,98.83129119873047
Latvia,LVA,1989,99.75005340576172,99.8209228515625
Latvia,LVA,2000,99.71817779541016,99.78330993652344
Latvia,LVA,2011,99.80219268798828,99.87010955810547
Latvia,LVA,2018,99.77999877929688,99.86000061035156
Lebanon,LBN,2007,98.39605712890625,99.0822982788086
Lebanon,LBN,2009,99.16172790527344,99.33673858642578
Lebanon,LBN,2018,99.6627426147461,99.83898162841797
Lesotho,LSO,2000,84.82557678222656,97.49609375
Lesotho,LSO,2009,74.18502807617188,92.09388732910156
Lesotho,LSO,2014,79.60803985595703,93.96987915039062
Liberia,LBR,1984,62.82728958129883,33.72455978393555
Liberia,LBR,2007,63.451019287109375,37.170310974121094
Liberia,LBR,2017,64.9571304321289,45.638710021972656
Libya,LBY,1984,97.85204315185547,80.31060028076172
Libya,LBY,1994,99.41999816894531,96.30000305175781
Libya,LBY,2004,99.8499984741211,99.4000015258789
Lithuania,LTU,1989,99.64118194580078,99.7084732055664
Lithuania,LTU,2001,99.66221618652344,99.74237823486328
Lithuania,LTU,2011,99.84546661376953,99.86662292480469
Low and middle income,,1975,81.10608673095703,63.31011962890625
Low and middle income,,1976,81.1382064819336,63.46043014526367
Low and middle income,,1977,81.25322723388672,63.87131881713867
Low and middle income,,1978,81.5525131225586,64.95789337158203
Low and middle income,,1979,81.83451843261719,66.03589630126953
Low and middle income,,1980,82.03949737548828,67.1059799194336
Low and middle income,,1981,82.23652648925781,68.09983825683594
Low and middle income,,1982,82.47899627685547,69.25361633300781
Low and middle income,,1983,82.69580078125,70.01992797851562
Low and middle income,,1984,82.9347915649414,71.0073471069336
Low and middle income,,1985,83.13878631591797,71.86609649658203
Low and middle income,,1986,83.31504821777344,72.64553833007812
Low and middle income,,1987,83.82865905761719,73.7051773071289
Low and middle income,,1988,84.82581329345703,74.20578002929688
Low and middle income,,1989,85.07283020019531,74.80412292480469
Low and middle income,,1990,85.28823852539062,75.44827270507812
Low and middle income,,1991,85.47351837158203,75.87328338623047
Low and middle income,,1992,85.79376220703125,76.38677978515625
Low and middle income,,1993,86.09602355957031,76.71324920654297
Low and middle income,,1994,86.25882720947266,77.2374267578125
Low and middle income,,1995,86.4122314453125,77.75354766845703
Low and middle income,,1996,86.55487060546875,78.2738037109375
Low and middle income,,1997,87.0979232788086,79.68009948730469
Low and middle income,,1998,88.21395874023438,80.2942123413086
Low and middle income,,1999,88.39250946044922,80.86107635498047
Low and middle income,,2000,88.40167236328125,80.9440689086914
Low and middle income,,2001,88.52873229980469,81.52349853515625
Low and middle income,,2002,89.07266235351562,82.21981048583984
Low and middle income,,2003,89.62191009521484,82.86302947998047
Low and middle income,,2004,89.95250701904297,83.62480163574219
Low and middle income,,2005,90.30177307128906,83.56796264648438
Low and middle income,,2006,90.52230834960938,84.3116683959961
Low and middle income,,2007,89.97342681884766,84.32292938232422
Low and middle income,,2008,90.9064712524414,85.21835327148438
Low and middle income,,2009,90.8724594116211,85.41063690185547
Low and middle income,,2010,90.73249053955078,85.68451690673828
Low and middle income,,2011,90.78411102294922,86.16980743408203
Low and middle income,,2012,91.30091857910156,86.88894653320312
Low and middle income,,2013,91.53581237792969,87.39054107666016
Low and middle income,,2014,91.75470733642578,87.90487670898438
Low and middle income,,2015,91.6517333984375,88.0995101928711
Low and middle income,,2016,91.97979736328125,88.74214172363281
Low and middle income,,2017,92.08898162841797,89.06407928466797
Low and middle income,,2018,91.89582824707031,89.08988189697266
Low and middle income,,2019,92.02323150634766,89.39958190917969
Low and middle income,,2020,92.11508178710938,89.6805419921875
Low income,,1988,65.94500732421875,48.39786148071289
Low income,,1989,66.21636199951172,48.92216873168945
Low income,,1990,66.3179931640625,49.445220947265625
Low income,,1991,65.76966094970703,49.10837936401367
Low income,,1992,65.17308807373047,48.66572189331055
Low income,,1993,64.92182159423828,48.722320556640625
Low income,,1994,64.64652252197266,48.86534881591797
Low income,,1995,64.9119873046875,49.16004180908203
Low income,,1996,64.768310546875,49.57783126831055
Low income,,1997,64.79151916503906,50.12152862548828
Low income,,1998,65.09375,50.664398193359375
Low income,,1999,65.26226043701172,51.17557144165039
Low income,,2000,64.95890045166016,51.72949981689453
Low income,,2001,64.89913177490234,52.66022872924805
Low income,,2002,69.10997009277344,53.063201904296875
Low income,,2003,69.4168472290039,53.94855880737305
Low income,,2004,71.20799255371094,55.83695983886719
Low income,,2005,70.16278076171875,55.34429168701172
Low income,,2006,69.27115631103516,53.305198669433594
Low income,,2007,70.25530242919922,55.438411712646484
Low income,,2008,70.57927703857422,56.199520111083984
Low income,,2009,71.25052642822266,57.36494064331055
Low income,,2010,71.44722747802734,58.428619384765625
Low income,,2011,73.06675720214844,61.83290100097656
Low income,,2012,73.7978515625,62.927940368652344
Low income,,2013,74.83109283447266,64.28807830810547
Low income,,2014,75.11122131347656,64.9985580444336
Low income,,2015,75.3889389038086,66.05564880371094
Low income,,2016,75.47390747070312,67.1768798828125
Low income,,2017,75.94207763671875,68.4894027709961
Low income,,2018,75.93370056152344,69.22588348388672
Low income,,2019,76.09931182861328,69.96351623535156
Low income,,2020,76.30777740478516,70.70430755615234
Lower middle income,,1975,69.47126007080078,47.240291595458984
Lower middle income,,1976,69.48632049560547,47.31789016723633
Lower middle income,,1977,69.76058959960938,48.07209014892578
Lower middle income,,1978,69.9646987915039,48.81196975708008
Lower middle income,,1979,70.0831527709961,49.527198791503906
Lower middle income,,1980,70.12666320800781,50.177188873291016
Lower middle income,,1981,70.11907196044922,50.72629928588867
Lower middle income,,1982,70.22527313232422,51.51642990112305
Lower middle income,,1983,70.34779357910156,52.196250915527344
Lower middle income,,1984,70.48428344726562,53.06925964355469
Lower middle income,,1985,70.66795349121094,53.95677185058594
Lower middle income,,1986,70.84587860107422,54.79079055786133
Lower middle income,,1987,71.29428100585938,55.82154846191406
Lower middle income,,1988,73.3634033203125,54.70079040527344
Lower middle income,,1989,74.04141998291016,56.02085876464844
Lower middle income,,1990,74.64676666259766,57.32780838012695
Lower middle income,,1991,75.27665710449219,58.43046188354492
Lower middle income,,1992,76.3193130493164,59.884681701660156
Lower middle income,,1993,77.27754211425781,60.84815979003906
Lower middle income,,1994,77.91848754882812,62.3032112121582
Lower middle income,,1995,78.42645263671875,63.623409271240234
Lower middle income,,1996,79.0376205444336,64.94510650634766
Lower middle income,,1997,79.55368041992188,66.1039810180664
Lower middle income,,1998,82.28726959228516,67.83203125
Lower middle income,,1999,82.86264038085938,69.30750274658203
Lower middle income,,2000,83.02771759033203,69.61609649658203
Lower middle income,,2001,83.3731689453125,70.77906799316406
Lower middle income,,2002,83.72386169433594,72.13343048095703
Lower middle income,,2003,84.63343811035156,73.11087799072266
Lower middle income,,2004,84.96945190429688,74.31562805175781
Lower middle income,,2005,85.93142700195312,74.28524780273438
Lower middle income,,2006,86.7790298461914,76.68570709228516
Lower middle income,,2007,85.3634033203125,76.23329162597656
Lower middle income,,2008,87.22599792480469,78.01824188232422
Lower middle income,,2009,87.52256774902344,78.84967041015625
Lower middle income,,2010,87.46324920654297,79.61286926269531
Lower middle income,,2011,87.50005340576172,80.35848999023438
Lower middle income,,2012,88.2856216430664,81.651611328125
Lower middle income,,2013,88.9193115234375,82.90641784667969
Lower middle income,,2014,89.32737731933594,84.00079345703125
Lower middle income,,2015,89.76815795898438,85.03569030761719
Lower middle income,,2016,90.11370086669922,85.82058715820312
Lower middle income,,2017,90.46309661865234,86.38401794433594
Lower middle income,,2018,90.73600769042969,87.07012176513672
Lower middle income,,2019,91.06771850585938,87.67532348632812
Lower middle income,,2020,91.31311798095703,88.21295928955078
Macao,MAC,1981,95.14238739013672,94.20511627197266
Macao,MAC,2001,99.43009185791016,99.8101577758789
Macao,MAC,2006,99.58699035644531,99.69966125488281
Macao,MAC,2011,99.65496826171875,99.69007873535156
Macao,MAC,2016,99.72689056396484,99.86617279052734
Madagascar,MDG,2000,72.65445709228516,68.18623352050781
Madagascar,MDG,2005,58.86296081542969,56.47853088378906
Madagascar,MDG,2009,65.91477966308594,63.967079162597656
Madagascar,MDG,2012,78.41248321533203,75.30384826660156
Madagascar,MDG,2018,80.57805633544922,79.18119049072266
Malawi,MWI,1987,70.4406509399414,49.12807083129883
Malawi,MWI,1998,82.09123229980469,70.70072174072266
Malawi,MWI,2010,74.26924896240234,69.98174285888672
Malawi,MWI,2014,78.78466033935547,73.3324203491211
Malawi,MWI,2015,72.4917221069336,73.38580322265625
Malaysia,MYS,1980,89.49591064453125,86.53147888183594
Malaysia,MYS,1991,95.90644073486328,95.22213745117188
Malaysia,MYS,2000,97.20813751220703,97.2677230834961
Malaysia,MYS,2010,98.38104248046875,98.45825958251953
Malaysia,MYS,2016,97.39067077636719,97.85761260986328
Malaysia,MYS,2017,97.12167358398438,97.43843841552734
Malaysia,MYS,2018,96.6958236694336,97.0185317993164
Malaysia,MYS,2019,96.5985107421875,96.97590637207031
Maldives,MDV,1977,84.13037109375,87.11927795410156
Maldives,MDV,1985,94.88720703125,96.17604064941406
Maldives,MDV,1990,98.07730865478516,98.31548309326172
Maldives,MDV,1995,98.03439331054688,98.29863739013672
Maldives,MDV,2000,98.03439331054688,98.29863739013672
Maldives,MDV,2006,99.24021911621094,99.36064910888672
Maldives,MDV,2014,99.08132934570312,99.4395523071289
Maldives,MDV,2016,98.39115142822266,99.08863067626953
Mali,MLI,1976,26.665630340576172,13.474650382995605
Mali,MLI,1998,32.25117874145508,16.86067008972168
Mali,MLI,2006,47.37997055053711,30.798460006713867
Mali,MLI,2010,56.37126922607422,33.945709228515625
Mali,MLI,2011,56.31502151489258,29.695390701293945
Mali,MLI,2015,60.525489807128906,39.207759857177734
Mali,MLI,2018,57.83325958251953,43.398109436035156
Mali,MLI,2020,55.227210998535156,38.45201873779297
Malta,MLT,1985,96.93003845214844,98.87075805664062
Malta,MLT,1995,94.36506652832031,97.80653381347656
Malta,MLT,2005,97.45976257324219,99.11073303222656
Malta,MLT,2011,98.40397644042969,99.3865737915039
Malta,MLT,2018,99.05695343017578,99.56088256835938
Marshall Islands,MHL,2011,98.16972351074219,98.75669860839844
Mauritania,MRT,2000,67.73265075683594,55.48371124267578
Mauritania,MRT,2007,66.3998794555664,47.7123908996582
Mauritania,MRT,2013,74.22377014160156,68.05106353759766
Mauritania,MRT,2017,70.93633270263672,56.760719299316406
Mauritius,MUS,1990,90.69557189941406,91.70590209960938
Mauritius,MUS,2000,93.72183990478516,95.36190032958984
Mauritius,MUS,2011,97.68914794921875,98.57592010498047
Mauritius,MUS,2018,98.73798370361328,99.3534164428711
Mexico,MEX,1980,93.08718872070312,90.8609390258789
Mexico,MEX,1990,95.96346282958984,94.90321350097656
Mexico,MEX,2000,96.7511978149414,96.48236083984375
Mexico,MEX,2002,97.9406967163086,97.27210998535156
Mexico,MEX,2004,97.51730346679688,97.6079330444336
Mexico,MEX,2005,97.64424896240234,97.6279296875
Mexico,MEX,2006,98.10611724853516,97.69171905517578
Mexico,MEX,2007,98.19888305664062,98.1161117553711
Mexico,MEX,2008,98.40971374511719,98.3564224243164
Mexico,MEX,2009,98.67002868652344,98.38159942626953
Mexico,MEX,2010,98.37557220458984,98.49212646484375
Mexico,MEX,2011,98.41655731201172,98.50666046142578
Mexico,MEX,2012,98.72036743164062,99.02957153320312
Mexico,MEX,2013,98.52684020996094,98.60191345214844
Mexico,MEX,2014,98.92221069335938,99.07946014404297
Mexico,MEX,2015,98.87351989746094,99.01495361328125
Mexico,MEX,2016,99.02591705322266,99.20722961425781
Mexico,MEX,2017,99.081298828125,99.16837310791016
Mexico,MEX,2018,99.24864196777344,99.38847351074219
Mexico,MEX,2020,98.99363708496094,99.17141723632812
Middle East and North Africa,,1973,71.9997329711914,
Middle East and North Africa,,1974,72.44928741455078,46.301849365234375
Middle East and North Africa,,1975,72.94387817382812,47.1366081237793
Middle East and North Africa,,1976,73.59407806396484,47.98107147216797
Middle East and North Africa,,1977,73.9972915649414,48.86859893798828
Middle East and North Africa,,1978,74.54296112060547,49.89649963378906
Middle East and North Africa,,1979,75.08074188232422,50.99074172973633
Middle East and North Africa,,1980,75.6912612915039,52.21446990966797
Middle East and North Africa,,1981,76.35845184326172,53.518531799316406
Middle East and North Africa,,1982,77.05610656738281,54.874088287353516
Middle East and North Africa,,1983,78.15973663330078,56.0606689453125
Middle East and North Africa,,1984,79.11424255371094,57.863521575927734
Middle East and North Africa,,1985,80.0648422241211,59.63090133666992
Middle East and North Africa,,1986,81.0829086303711,61.42787170410156
Middle East and North Africa,,1987,81.91111755371094,62.985801696777344
Middle East and North Africa,,1988,82.75614929199219,64.65573120117188
Middle East and North Africa,,1989,83.53414154052734,66.26161193847656
Middle East and North Africa,,1990,85.19696807861328,69.3027114868164
Middle East and North Africa,,1991,86.47315979003906,71.10765075683594
Middle East and North Africa,,1992,87.13834381103516,72.6128921508789
Middle East and North Africa,,1993,87.36781311035156,72.2919692993164
Middle East and North Africa,,1994,87.8848876953125,73.72503662109375
Middle East and North Africa,,1995,88.5441665649414,75.694091796875
Middle East and North Africa,,1996,89.08159637451172,77.0696792602539
Middle East and North Africa,,1997,89.4867172241211,78.22189331054688
Middle East and North Africa,,1998,89.76119995117188,79.26251220703125
Middle East and North Africa,,1999,90.069091796875,80.34697723388672
Middle East and North Africa,,2000,90.35942840576172,81.33489990234375
Middle East and North Africa,,2001,90.83807373046875,82.41439056396484
Middle East and North Africa,,2002,91.37396240234375,83.64169311523438
Middle East and North Africa,,2003,92.89884948730469,84.0040512084961
Middle East and North Africa,,2004,93.13294982910156,84.892578125
Middle East and North Africa,,2005,93.28067779541016,85.46299743652344
Middle East and North Africa,,2006,92.7169189453125,86.27581024169922
Middle East and North Africa,,2007,93.14044952392578,87.07447814941406
Middle East and North Africa,,2008,93.73087310791016,87.9347915649414
Middle East and North Africa,,2009,91.72467803955078,85.42558288574219
Middle East and North Africa,,2010,91.8714599609375,85.8481674194336
Middle East and North Africa,,2011,91.94220733642578,85.88983154296875
Middle East and North Africa,,2012,95.27327728271484,89.78875732421875
Middle East and North Africa,,2013,95.10018157958984,90.4583511352539
Middle East and North Africa,,2014,96.07730102539062,91.67117309570312
Middle East and North Africa,,2015,92.94117736816406,88.49845123291016
Middle East and North Africa,,2016,95.09591674804688,90.82628631591797
Middle East and North Africa,,2017,95.47107696533203,91.60518646240234
Middle East and North Africa,,2018,91.96372985839844,87.7094497680664
Middle East and North Africa,,2019,92.13291931152344,87.978271484375
Middle East and North Africa,,2020,92.30168151855469,88.23854064941406
Middle income,,1975,82.41844940185547,64.91671752929688
Middle income,,1976,82.43022918701172,65.05081939697266
Middle income,,1977,82.5307388305664,65.46048736572266
Middle income,,1978,82.82504272460938,66.58863830566406
Middle income,,1979,83.10073852539062,67.70606994628906
Middle income,,1980,83.29232025146484,68.80976867675781
Middle income,,1981,83.47492218017578,69.8163833618164
Middle income,,1982,83.70809173583984,70.99967956542969
Middle income,,1983,83.91626739501953,71.76545715332031
Middle income,,1984,84.15856170654297,72.77899932861328
Middle income,,1985,84.36244201660156,73.65540313720703
Middle income,,1986,84.54631042480469,74.46631622314453
Middle income,,1987,85.0744400024414,75.56404876708984
Middle income,,1988,86.1447982788086,76.08426666259766
Middle income,,1989,86.41165924072266,76.71891784667969
Middle income,,1990,86.66087341308594,77.40811920166016
Middle income,,1991,86.92729949951172,77.93080139160156
Middle income,,1992,87.34771728515625,78.56250762939453
Middle income,,1993,87.72798156738281,78.95826721191406
Middle income,,1994,87.96395111083984,79.56478118896484
Middle income,,1995,88.14913177490234,80.1535873413086
Middle income,,1996,88.35016632080078,80.73011016845703
Middle income,,1997,88.97544860839844,82.26663208007812
Middle income,,1998,90.20101165771484,82.9455795288086
Middle income,,1999,90.4177474975586,83.57148742675781
Middle income,,2000,90.4871597290039,83.6573715209961
Middle income,,2001,90.65966033935547,84.24172973632812
Middle income,,2002,90.89334869384766,84.99678039550781
Middle income,,2003,91.48428344726562,85.64610290527344
Middle income,,2004,91.70197296142578,86.33406066894531
Middle income,,2005,92.21173858642578,86.36675262451172
Middle income,,2006,92.57144165039062,87.44187927246094
Middle income,,2007,91.91377258300781,87.30281066894531
Middle income,,2008,92.95552825927734,88.28871154785156
Middle income,,2009,92.9056167602539,88.46351623535156
Middle income,,2010,92.7927474975586,88.74530029296875
Middle income,,2011,92.73877716064453,88.99407196044922
Middle income,,2012,93.30068969726562,89.77127838134766
Middle income,,2013,93.51492309570312,90.27593994140625
Middle income,,2014,93.79768371582031,90.8732681274414
Middle income,,2015,93.71511840820312,91.0567398071289
Middle income,,2016,94.13720703125,91.72683715820312
Middle income,,2017,94.25847625732422,91.99485778808594
Middle income,,2018,94.09664154052734,91.99630737304688
Middle income,,2019,94.27436828613281,92.31761932373047
Middle income,,2020,94.40554809570312,92.60240173339844
Moldova,MDA,1989,99.72015380859375,99.73853302001953
Moldova,MDA,2000,99.40321350097656,99.65157318115234
Moldova,MDA,2014,99.80670166015625,99.8155288696289
Mongolia,MNG,2000,96.99861145019531,98.43193817138672
Mongolia,MNG,2010,98.02181243896484,98.90873718261719
Mongolia,MNG,2018,98.19000244140625,99.08000183105469
Mongolia,MNG,2020,98.92642974853516,99.2256088256836
Montenegro,MNE,1981,99.14710998535156,98.28520965576172
Montenegro,MNE,1991,99.2647933959961,98.98921203613281
Montenegro,MNE,2003,99.45794677734375,99.36060333251953
Montenegro,MNE,2011,99.36078643798828,99.0526123046875
Montenegro,MNE,2018,99.2300033569336,98.97000122070312
Morocco,MAR,1982,58.116920471191406,30.950910568237305
Morocco,MAR,1994,71.3849105834961,45.996360778808594
Morocco,MAR,2004,80.80267333984375,60.492889404296875
Morocco,MAR,2008,85.80525207519531,69.89814758300781
Morocco,MAR,2009,86.72862243652344,72.1452407836914
Morocco,MAR,2011,88.82942199707031,74.03428649902344
Morocco,MAR,2012,94.62718963623047,87.78340148925781
Morocco,MAR,2018,98.04000091552734,97.4000015258789
Mozambique,MOZ,1980,63.95418167114258,25.11539077758789
Mozambique,MOZ,1997,59.452701568603516,36.55310821533203
Mozambique,MOZ,2003,74.36054992675781,50.038909912109375
Mozambique,MOZ,2009,79.84043884277344,56.5400505065918
Mozambique,MOZ,2015,79.06706237792969,62.666988372802734
Mozambique,MOZ,2017,77.26016998291016,65.4897689819336
Myanmar,MMR,1983,88.56580352783203,81.34420013427734
Myanmar,MMR,2000,95.78810119628906,93.47118377685547
Myanmar,MMR,2016,85.11966705322266,84.41378784179688
Myanmar,MMR,2019,95.27066802978516,95.55290222167969
Namibia,NAM,1991,85.70274353027344,90.41716003417969
Namibia,NAM,2001,91.1483383178711,93.63253784179688
Namibia,NAM,2007,83.23857879638672,90.61543273925781
Namibia,NAM,2011,93.4585189819336,95.34632110595703
Namibia,NAM,2018,94.10936737060547,96.19844055175781
Nepal,NPL,1981,45.09614181518555,14.966609954833984
Nepal,NPL,1991,68.22962951660156,32.666439056396484
Nepal,NPL,2001,80.615966796875,60.14379119873047
Nepal,NPL,2011,89.88401794433594,80.20683288574219
Nepal,NPL,2018,94.0342788696289,90.88346862792969
New Caledonia,NCL,1976,97.00248718261719,97.96157836914062
New Caledonia,NCL,1989,98.65692901611328,98.86099243164062
New Caledonia,NCL,1996,99.04521942138672,99.14203643798828
New Caledonia,NCL,2014,99.18000030517578,99.30000305175781
Nicaragua,NIC,2001,83.62999725341797,88.81787872314453
Nicaragua,NIC,2005,85.1556167602539,88.84248352050781
Nicaragua,NIC,2015,89.64282989501953,93.60193634033203
Niger,NER,2001,26.230060577392578,14.233550071716309
Niger,NER,2005,52.449520111083984,23.197429656982422
Niger,NER,2012,48.55717849731445,31.643909454345703
Niger,NER,2018,51.06999969482422,35.560001373291016
Nigeria,NGA,1991,81.35603332519531,62.4877815246582
Nigeria,NGA,2003,78.1279525756836,60.509368896484375
Nigeria,NGA,2006,83.1236572265625,74.50440216064453
Nigeria,NGA,2008,75.5659408569336,57.95389175415039
Nigeria,NGA,2018,81.58064270019531,68.26262664794922
North Korea,PRK,2008,99.99944305419922,99.99978637695312
North Macedonia,MKD,1994,99.14446258544922,98.5668716430664
North Macedonia,MKD,2002,98.98544311523438,98.48538970947266
North Macedonia,MKD,2014,98.76000213623047,98.5
North Macedonia,MKD,2020,99.02909851074219,99.162109375
Oman,OMN,2003,97.8650894165039,96.66145324707031
Oman,OMN,2008,97.63411712646484,97.6249771118164
Oman,OMN,2010,97.40564727783203,98.16506958007812
Oman,OMN,2014,99.13059997558594,99.0566177368164
Oman,OMN,2015,99.43405151367188,98.7533187866211
Oman,OMN,2016,98.5147933959961,98.98040008544922
Oman,OMN,2017,98.46439361572266,98.95638275146484
Oman,OMN,2018,98.35662841796875,98.97943115234375
Pakistan,PAK,1981,44.50286865234375,23.83296012878418
Pakistan,PAK,1998,67.14935302734375,43.114051818847656
Pakistan,PAK,2005,76.65171813964844,53.088558197021484
Pakistan,PAK,2006,79.10218048095703,58.37055969238281
Pakistan,PAK,2007,75.23848724365234,56.78496170043945
Pakistan,PAK,2008,79.42005157470703,61.24991989135742
Pakistan,PAK,2009,79.14431762695312,61.46266174316406
Pakistan,PAK,2010,79.50414276123047,62.298370361328125
Pakistan,PAK,2011,78.04241943359375,63.136810302734375
Pakistan,PAK,2012,80.28826141357422,64.4740982055664
Pakistan,PAK,2013,79.40380859375,63.4379997253418
Pakistan,PAK,2014,79.76598358154297,65.54779052734375
Pakistan,PAK,2017,81.26351928710938,67.5371322631836
Pakistan,PAK,2018,79.78309631347656,64.35005187988281
Pakistan,PAK,2019,79.729248046875,65.18557739257812
Palau,PLW,1980,94.193603515625,94.35772705078125
Palau,PLW,2013,99.76959228515625,99.82949829101562
Palau,PLW,2015,98.24561309814453,99.1705093383789
Palestine,PSE,1997,96.9156265258789,97.18609619140625
Palestine,PSE,2004,99.02130126953125,98.88114166259766
Palestine,PSE,2006,99.0400619506836,99.14674377441406
Palestine,PSE,2007,99.14022064208984,98.99183654785156
Palestine,PSE,2008,99.26931762695312,99.04132843017578
Palestine,PSE,2009,99.23454284667969,99.22567749023438
Palestine,PSE,2010,99.19628143310547,99.24447631835938
Palestine,PSE,2011,99.25736999511719,99.36161041259766
Palestine,PSE,2012,99.34319305419922,99.22756958007812
Palestine,PSE,2013,99.41851043701172,99.274658203125
Palestine,PSE,2014,99.40950775146484,99.31944274902344
Palestine,PSE,2015,99.40796661376953,99.27188873291016
Palestine,PSE,2016,99.44656372070312,99.3050537109375
Palestine,PSE,2017,99.25569152832031,99.37062072753906
Palestine,PSE,2018,99.29222869873047,99.38239288330078
Palestine,PSE,2019,99.37024688720703,99.29688262939453
Palestine,PSE,2020,99.22022247314453,99.2450180053711
Panama,PAN,1980,95.92749786376953,96.2839584350586
Panama,PAN,1990,95.39389038085938,94.77776336669922
Panama,PAN,2000,96.5305404663086,95.62272644042969
Panama,PAN,2010,97.9344711303711,97.33686828613281
Panama,PAN,2018,99.31220245361328,98.8742904663086
Panama,PAN,2019,98.90381622314453,98.8590087890625
Papua New Guinea,PNG,2000,69.13374328613281,64.0581283569336
